id;team;type
206;G;gamma
12;C;beta
65;E;beta
744;H;gamma
107;F;beta
732;F;beta
15;C;gamma
501;C;beta
284;C;beta
414;A;beta
360;J;beta
564;I;gamma
354;N;beta
497;H;beta
494;M;delta
459;O;gamma
455;O;gamma
627;L;gamma
388;P;beta
393;P;gamma
75;E;gamma
328;A;alpha
630;L;alpha
586;B;gamma
45;C;gamma
578;H;alpha
704;I;delta
384;M;beta
383;P;alpha
245;J;gamma
425;A;gamma
752;N;gamma
491;D;beta
629;L;beta
602;C;beta
555;N;gamma
706;N;gamma
84;E;gamma
702;B;beta
168;H;beta
366;N;gamma
689;M;delta
745;P;beta
270;K;gamma
713;E;gamma
269;K;gamma
248;J;gamma
90;J;gamma
711;D;beta
742;J;gamma
351;N;alpha
164;O;beta
519;N;gamma
77;E;gamma
489;H;gamma
330;B;beta
238;J;gamma
738;B;beta
628;L;gamma
611;L;beta
546;M;alpha
610;L;beta
776;C;delta
318;M;gamma
325;O;delta
727;F;gamma
95;E;delta
185;P;delta
505;C;gamma
570;F;delta
430;A;delta
612;B;beta
566;K;delta
750;N;gamma
617;L;gamma
14;C;beta
150;I;gamma
138;I;beta
717;L;beta
25;C;gamma
607;L;alpha
474;C;beta
272;H;gamma
401;P;gamma
604;C;gamma
362;N;beta
391;A;beta
59;E;beta
264;K;beta
224;J;alpha
180;H;gamma
321;M;gamma
5;C;alpha
680;N;beta
665;D;delta
667;D;gamma
153;I;gamma
529;N;beta
648;D;gamma
724;F;alpha
759;M;gamma
762;B;gamma
209;G;gamma
21;C;gamma
499;G;gamma
563;I;gamma
406;J;delta
449;O;beta
322;M;gamma
696;O;gamma
767;N;gamma
223;J;alpha
344;B;gamma
334;B;beta
429;A;gamma
653;D;delta
178;H;gamma
760;C;beta
215;J;gamma
669;D;gamma
392;P;gamma
415;A;beta
420;A;beta
670;D;beta
718;F;beta
524;I;beta
728;F;gamma
308;M;beta
374;O;gamma
587;J;beta
20;C;gamma
463;O;delta
99;F;alpha
453;O;gamma
26;C;gamma
508;K;beta
361;N;beta
615;L;gamma
446;O;beta
27;C;gamma
145;I;gamma
523;G;delta
605;C;delta
448;O;beta
389;P;beta
255;M;alpha
81;E;gamma
235;J;beta
416;A;beta
262;K;beta
772;D;delta
486;B;delta
683;J;gamma
549;E;beta
184;H;gamma
378;N;delta
141;I;beta
396;P;gamma
339;B;gamma
575;P;gamma
310;M;beta
765;N;delta
666;D;alpha
249;J;delta
402;P;gamma
720;C;beta
176;H;gamma
96;F;alpha
622;L;gamma
170;H;beta
672;D;alpha
69;E;beta
273;K;gamma
182;H;gamma
659;D;gamma
234;J;beta
300;H;delta
577;B;gamma
723;O;beta
616;L;gamma
740;C;beta
708;F;gamma
569;B;gamma
3;C;alpha
655;D;delta
259;H;beta
196;G;beta
712;K;alpha
233;L;beta
746;F;gamma
295;G;gamma
763;N;delta
275;K;gamma
174;H;gamma
133;I;alpha
693;N;delta
695;N;gamma
560;N;gamma
102;F;beta
268;K;gamma
155;I;delta
279;K;delta
358;M;beta
240;J;gamma
531;F;gamma
119;F;gamma
103;F;beta
619;L;gamma
371;G;gamma
614;L;beta
144;K;gamma
404;P;gamma
633;C;gamma
649;D;gamma
427;A;gamma
532;C;gamma
662;D;delta
93;F;delta
700;P;delta
405;P;gamma
743;P;gamma
31;C;delta
57;E;alpha
171;M;gamma
679;I;gamma
305;E;alpha
336;B;beta
636;F;delta
739;L;gamma
197;L;beta
576;E;delta
193;G;alpha
754;H;gamma
642;D;beta
591;O;beta
28;C;delta
691;M;alpha
536;G;gamma
341;B;gamma
